date,total_sleep,awake,rem,core,deep,awake_pct,rem_pct,core_pct,deep_pct
2023-07-14,312,66.87,72.21,66.62,106.29,21.43,23.14,21.35,34.07
2023-07-15,352,80.57,189.57,43.28,38.59,22.89,53.85,12.3,10.96
2023-07-16,346,118.77,76.13,34.0,117.1,34.33,22.0,9.83,33.84
2023-07-17,320,47.86,43.72,136.61,91.8,14.96,13.66,42.69,28.69
2023-07-18,520,94.58,161.83,86.92,176.67,18.19,31.12,16.72,33.97
2023-07-19,337,30.33,79.34,124.06,103.26,9.0,23.54,36.81,30.64
2023-07-20,415,115.34,76.81,114.84,108.0,27.79,18.51,27.67,26.02
2023-07-21,407,16.14,195.55,44.1,151.21,3.97,48.05,10.84,37.15
2023-07-22,310,126.21,12.64,7.78,163.37,40.71,4.08,2.51,52.7
2023-07-23,398,77.69,79.47,142.82,98.02,19.52,19.97,35.88,24.63
2023-07-24,427,138.92,2.04,110.38,175.66,32.53,0.48,25.85,41.14
2023-07-25,510,117.7,109.8,72.37,210.13,23.08,21.53,14.19,41.2
2023-07-26,281,3.52,59.82,138.09,79.57,1.25,21.29,49.14,28.32
2023-07-27,267,87.66,106.77,24.45,48.12,32.83,39.99,9.16,18.02
2023-07-28,461,27.38,160.79,178.61,94.22,5.94,34.88,38.75,20.44
2023-07-29,409,74.44,109.81,135.88,88.87,18.2,26.85,33.22,21.73
2023-07-30,524,75.48,25.64,281.64,141.24,14.41,4.89,53.75,26.95
2023-07-31,362,75.84,72.29,139.29,74.58,20.95,19.97,38.48,20.6
2023-08-01,307,40.25,68.21,183.76,14.78,13.11,22.22,59.86,4.81
2023-08-02,315,88.79,17.91,151.82,56.49,28.19,5.69,48.2,17.93
2023-08-03,414,74.83,21.97,225.59,91.61,18.07,5.31,54.49,22.13
2023-08-04,366,39.14,44.58,210.25,72.03,10.69,12.18,57.44,19.68
2023-08-05,475,58.28,133.49,252.42,30.81,12.27,28.1,53.14,6.49
2023-08-06,460,58.84,143.6,189.88,67.67,12.79,31.22,41.28,14.71
2023-08-07,533,8.18,110.05,181.51,233.25,1.54,20.65,34.06,43.76
2023-08-08,242,32.77,98.96,75.06,35.21,13.54,40.89,31.01,14.55
2023-08-09,263,21.31,81.22,73.53,86.94,8.1,30.88,27.96,33.06
2023-08-10,359,116.58,62.39,177.64,2.39,32.47,17.38,49.48,0.67
2023-08-11,493,102.92,3.97,238.74,147.37,20.88,0.81,48.43,29.89
2023-08-12,402,86.75,113.81,51.36,150.08,21.58,28.31,12.78,37.33
2023-08-13,477,54.59,71.84,217.59,132.98,11.44,15.06,45.62,27.88
2023-08-14,308,48.86,14.1,98.98,146.05,15.87,4.58,32.14,47.42
2023-08-15,445,58.15,93.91,115.31,177.63,13.07,21.1,25.91,39.92
2023-08-16,350,12.76,18.67,199.09,119.48,3.65,5.33,56.88,34.14
2023-08-17,481,235.93,86.33,37.21,121.53,49.05,17.95,7.73,25.27
2023-08-18,277,20.99,21.0,139.29,95.72,7.58,7.58,50.28,34.56
2023-08-19,243,88.44,62.71,79.96,11.89,36.39,25.81,32.9,4.89
2023-08-20,467,80.71,58.8,224.82,102.66,17.28,12.59,48.14,21.98
2023-08-21,508,85.73,139.63,121.88,160.76,16.88,27.49,23.99,31.65
2023-08-22,400,28.22,107.74,199.23,64.82,7.05,26.93,49.81,16.2
2023-08-23,347,51.29,22.06,136.52,137.13,14.78,6.36,39.34,39.52
2023-08-24,527,51.35,117.36,251.47,106.82,9.74,22.27,47.72,20.27
2023-08-25,300,107.86,41.9,76.9,73.35,35.95,13.97,25.63,24.45
2023-08-26,339,48.24,167.89,31.28,91.58,14.23,49.53,9.23,27.02
2023-08-27,451,51.92,3.43,226.21,169.44,11.51,0.76,50.16,37.57
2023-08-28,383,34.35,28.9,191.12,128.64,8.97,7.55,49.9,33.59
2023-08-29,362,2.32,212.06,47.39,100.23,0.64,58.58,13.09,27.69
2023-08-30,445,202.93,140.13,100.75,1.19,45.6,31.49,22.64,0.27
2023-08-31,344,78.17,69.79,137.95,58.09,22.72,20.29,40.1,16.89
2023-09-01,505,179.06,90.94,111.92,123.09,35.46,18.01,22.16,24.37
2023-09-02,452,125.34,105.28,74.37,147.01,27.73,23.29,16.45,32.52
2023-09-03,436,42.65,103.17,111.74,178.44,9.78,23.66,25.63,40.93
2023-09-04,320,8.93,89.79,181.65,39.63,2.79,28.06,56.77,12.38
2023-09-05,284,29.15,3.68,177.02,74.15,10.26,1.3,62.33,26.11
2023-09-06,316,78.34,67.12,161.54,9.0,24.79,21.24,51.12,2.85
2023-09-07,298,44.94,102.87,43.55,106.65,15.08,34.52,14.61,35.79
2023-09-08,489,98.06,42.91,170.6,177.43,20.05,8.77,34.89,36.28
2023-09-09,276,69.2,67.39,40.37,99.04,25.07,24.42,14.63,35.89
2023-09-10,280,34.01,84.49,152.2,9.29,12.15,30.18,54.36,3.32
2023-09-11,510,49.72,35.38,359.48,65.42,9.75,6.94,70.49,12.83
2023-09-12,454,14.84,51.0,335.45,52.71,3.27,11.23,73.89,11.61
2023-09-13,469,87.85,123.56,139.56,118.03,18.73,26.35,29.76,25.17
2023-09-14,346,45.66,60.12,194.64,45.59,13.2,17.37,56.25,13.18
2023-09-15,444,62.18,35.89,276.34,69.59,14.0,8.08,62.24,15.67
2023-09-16,440,34.05,140.99,85.8,179.16,7.74,32.04,19.5,40.72
2023-09-17,400,124.85,153.68,40.63,80.83,31.21,38.42,10.16,20.21
2023-09-18,464,42.81,147.19,115.12,158.88,9.23,31.72,24.81,34.24
2023-09-19,303,56.69,43.17,189.11,14.03,18.71,14.25,62.41,4.63
2023-09-20,337,46.35,131.92,113.49,45.24,13.75,39.15,33.68,13.42
2023-09-21,342,31.1,112.82,188.0,10.09,9.09,32.99,54.97,2.95
2023-09-22,380,93.74,103.75,179.94,2.57,24.67,27.3,47.35,0.68
2023-09-23,513,49.53,172.36,218.02,73.09,9.66,33.6,42.5,14.25
2023-09-24,399,5.83,34.11,244.34,114.72,1.46,8.55,61.24,28.75
2023-09-25,347,17.49,100.94,126.73,101.84,5.04,29.09,36.52,29.35
2023-09-26,330,128.76,20.7,167.26,13.28,39.02,6.27,50.69,4.02
2023-09-27,262,58.01,81.97,2.03,119.99,22.14,31.29,0.78,45.8
2023-09-28,247,48.54,15.52,55.86,127.09,19.65,6.28,22.61,51.45
2023-09-29,515,35.57,33.15,279.85,166.43,6.91,6.44,54.34,32.32
2023-09-30,535,103.28,94.68,213.63,123.41,19.31,17.7,39.93,23.07
2023-10-01,524,19.63,198.38,250.88,55.11,3.75,37.86,47.88,10.52
2023-10-02,292,96.21,38.81,0.14,156.84,32.95,13.29,0.05,53.71
2023-10-03,436,81.55,40.45,157.62,156.38,18.7,9.28,36.15,35.87
2023-10-04,318,57.09,29.51,151.44,79.96,17.95,9.28,47.62,25.15
2023-10-05,269,27.98,35.27,154.57,51.17,10.4,13.11,57.46,19.02
2023-10-06,511,182.69,61.49,110.35,156.46,35.75,12.03,21.6,30.62
2023-10-07,519,115.66,102.03,277.6,23.71,22.29,19.66,53.49,4.57
2023-10-08,281,9.47,29.54,126.0,116.0,3.37,10.51,44.84,41.28
2023-10-09,403,76.35,10.54,145.82,170.29,18.95,2.62,36.18,42.26
2023-10-10,435,117.62,104.79,179.89,32.7,27.04,24.09,41.35,7.52
2023-10-11,271,17.18,75.24,149.61,28.97,6.34,27.76,55.21,10.69
2023-10-12,454,96.67,122.8,40.53,194.0,21.29,27.05,8.93,42.73
2023-10-13,241,14.42,79.7,113.11,33.77,5.99,33.07,46.93,14.01
2023-10-14,349,103.3,98.44,102.12,45.14,29.6,28.2,29.26,12.94
2023-10-15,304,37.52,61.48,98.89,106.11,12.34,20.22,32.53,34.9
2023-10-16,270,49.11,177.07,27.57,16.25,18.19,65.58,10.21,6.02
2023-10-17,247,7.84,65.43,97.02,76.7,3.18,26.49,39.28,31.05
2023-10-18,275,57.08,8.39,46.32,163.2,20.76,3.05,16.84,59.35
2023-10-19,286,10.31,81.95,139.31,54.43,3.6,28.65,48.71,19.03
2023-10-20,374,102.24,22.0,131.2,118.57,27.34,5.88,35.08,31.7
2023-10-21,408,18.05,95.84,125.34,168.77,4.42,23.49,30.72,41.37
2023-10-22,329,18.44,42.69,118.61,149.26,5.6,12.98,36.05,45.37
2023-10-23,411,22.25,3.65,215.25,169.85,5.41,0.89,52.37,41.33
2023-10-24,304,36.96,62.05,97.37,107.61,12.16,20.41,32.03,35.4
2023-10-25,381,22.69,65.83,288.91,3.57,5.96,17.28,75.83,0.94
2023-10-26,367,7.59,124.65,73.57,161.19,2.07,33.96,20.05,43.92
2023-10-27,308,97.4,84.16,51.66,74.78,31.62,27.32,16.77,24.28
2023-10-28,426,60.07,24.6,36.79,304.54,14.1,5.77,8.64,71.49
2023-10-29,315,64.12,54.32,108.73,87.83,20.35,17.24,34.52,27.88
2023-10-30,501,124.76,232.72,93.11,50.41,24.9,46.45,18.58,10.06
2023-10-31,514,188.81,49.73,9.78,265.68,36.73,9.68,1.9,51.69
2023-11-01,398,70.14,77.91,220.66,29.29,17.62,19.57,55.44,7.36
2023-11-02,299,52.5,41.39,149.17,55.95,17.56,13.84,49.89,18.71
2023-11-03,283,18.44,7.4,169.17,87.98,6.52,2.62,59.78,31.09
2023-11-04,460,172.97,36.77,125.69,124.57,37.6,7.99,27.32,27.08
2023-11-05,247,61.91,100.08,70.82,14.19,25.06,40.52,28.67,5.75
2023-11-06,430,59.42,74.26,178.42,117.89,13.82,17.27,41.49,27.42
2023-11-07,379,8.8,58.52,275.11,36.57,2.32,15.44,72.59,9.65
2023-11-08,315,36.33,22.72,166.75,89.2,11.53,7.21,52.94,28.32
2023-11-09,533,94.54,0.56,362.74,75.16,17.74,0.1,68.06,14.1
2023-11-10,308,81.53,0.85,198.28,27.34,26.47,0.27,64.38,8.88
2023-11-11,279,0.28,119.06,100.79,58.87,0.1,42.67,36.12,21.1
2023-11-12,391,27.37,55.58,221.31,86.74,7.0,14.21,56.6,22.18
2023-11-13,408,20.92,14.26,216.77,156.04,5.13,3.5,53.13,38.25
2023-11-14,265,56.37,48.58,81.89,78.15,21.27,18.33,30.9,29.49
2023-11-15,347,88.66,91.87,36.89,129.58,25.55,26.48,10.63,37.34
2023-11-16,286,24.6,78.22,136.45,46.74,8.6,27.35,47.71,16.34
2023-11-17,427,6.82,255.71,158.19,6.29,1.6,59.88,37.05,1.47
2023-11-18,353,89.68,49.07,51.88,162.37,25.4,13.9,14.7,46.0
2023-11-19,506,92.43,157.6,111.58,144.39,18.27,31.15,22.05,28.54
2023-11-20,502,3.46,108.41,324.3,65.83,0.69,21.6,64.6,13.11
2023-11-21,294,97.84,8.48,33.04,154.64,33.28,2.88,11.24,52.6
2023-11-22,540,89.51,13.76,230.59,206.13,16.58,2.55,42.7,38.17
2023-11-23,254,43.45,58.07,73.89,78.59,17.1,22.86,29.09,30.94
2023-11-24,370,238.7,54.26,73.47,3.57,64.51,14.66,19.86,0.97
2023-11-25,466,60.12,120.93,53.36,231.6,12.9,25.95,11.45,49.7
2023-11-26,362,7.31,184.9,84.16,85.63,2.02,51.08,23.25,23.66
2023-11-27,257,27.73,50.78,128.73,49.76,10.79,19.76,50.09,19.36
2023-11-28,331,61.72,51.1,95.68,122.5,18.65,15.44,28.91,37.01
2023-11-29,263,59.85,69.29,112.85,21.01,22.76,26.35,42.91,7.99
2023-11-30,346,91.69,79.46,126.11,48.74,26.5,22.97,36.45,14.09
2023-12-01,393,8.65,44.99,174.22,165.14,2.2,11.45,44.33,42.02
2023-12-02,275,11.32,78.17,81.49,104.03,4.12,28.42,29.63,37.83
2023-12-03,282,105.83,112.8,43.98,19.39,37.53,40.0,15.6,6.87
2023-12-04,298,23.49,80.3,170.83,23.38,7.88,26.95,57.32,7.84
2023-12-05,483,101.39,94.28,132.23,155.1,20.99,19.52,27.38,32.11
2023-12-06,409,92.02,46.68,60.42,209.88,22.5,11.41,14.77,51.32
